City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
9,Abu Zabad,SD,78.06,overcast clouds,12.35,29.25,حامد محمد نور
11,Korcula,HR,79.77,clear sky,42.9622,17.1369,Marko Polo Hotel by Aminess
14,Alofi,NU,77.04,light rain,-19.0595,-169.9187,Taloa Heights
15,Broome,US,75.99,few clouds,42.2506,-75.833,Chenango Valley State Park
16,Bandundu,CD,79.92,broken clouds,-3.3167,17.3667,Coja Color
22,Tual,ID,79.14,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
29,Kapaa,US,84.52,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
30,Gat,IL,81.39,clear sky,31.61,34.7642,OlusHome
37,Auki,SB,85.69,broken clouds,-8.7676,160.7034,Auki Motel
38,Gushikawa,JP,83.79,broken clouds,26.3544,127.8686,Kirari Guest House
42,Vaini,TO,80.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
46,Lompoc,US,88.02,few clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
48,Popondetta,PG,87.87,overcast clouds,-8.7537,148.2534,Timos Transit House
50,Sisophon,KH,77.97,overcast clouds,13.5859,102.9737,Pyramid Hotel
51,Hithadhoo,MV,77.32,moderate rain,-0.6,73.0833,Scoop Guest House
53,Hambantota,LK,78.44,overcast clouds,6.1241,81.1185,Bungalow 63
54,Burns Lake,CA,86.7,scattered clouds,54.2331,-125.7533,Burns Lake Bed and Breakfast
60,Sola,VU,78.71,overcast clouds,-13.8833,167.55,Leumerus Bungalows
62,Puerto Gaitan,CO,76.5,broken clouds,4.3133,-72.0816,Brisas del Yucao
63,Umm Lajj,SA,85.91,broken clouds,25.0213,37.2685,Moon light Furnished Units
64,Lebanon,US,84.25,few clouds,36.2081,-86.2911,Hampton Inn & Suites Lebanon
66,Pacific Grove,US,78.24,scattered clouds,36.6177,-121.9166,Lovers Point Inn
67,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
69,Korla,CN,80.62,overcast clouds,41.7597,86.1469,Gulisitan Hotel
71,Pangai,TO,76.57,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
73,Cururupu,BR,75.31,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
80,Georgetown,MY,78.89,scattered clouds,5.4112,100.3354,Cititel Penang
88,Atuona,PF,76.82,scattered clouds,-9.8,-139.0333,Villa Enata
92,Amga,RU,77.02,overcast clouds,60.8953,131.9608,Algys
93,San Andres,CO,84.22,few clouds,12.5847,-81.7006,Hotel Arena Blanca
95,Bandarbeyla,SO,75.9,scattered clouds,9.4942,50.8122,JABIR HOTEL
96,Bengkulu,ID,76.21,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
103,Catalina,US,85.5,scattered clouds,32.5056,-110.9211,Miraval Arizona Resort & Spa
106,Samarai,PG,80.17,overcast clouds,-10.6167,150.6667,Nuli Sapi
109,Half Moon Bay,US,79.05,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
110,Panama City,PA,82.38,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
111,Salinopolis,BR,78.37,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
115,Santa Barbara,US,83.34,clear sky,34.7333,-120.0343,Upper Ballard Campground
118,Marang,MY,78.69,scattered clouds,5.2056,103.2059,DBarakah Homestay
123,Katsuura,JP,83.84,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
125,Bethel,US,81.19,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
130,Ewa Beach,US,86.02,clear sky,21.3156,-158.0072,Base Lodging
132,Hilo,US,85.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
134,Pochutla,MX,82.81,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
135,Kavieng,PG,83.71,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
140,Butaritari,KI,82.24,clear sky,3.0707,172.7902,Isles Sunset Lodge
146,Lagos De Moreno,MX,76.96,overcast clouds,21.35,-101.9167,Scala Hotel
148,Balikpapan,ID,77.99,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
149,Benghazi,LY,80.17,clear sky,32.1167,20.0667,Tibesti Hotel
152,Cape Canaveral,US,86.2,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
154,Westport,US,82.02,light rain,41.1415,-73.3579,The Westport Inn
157,Mecca,SA,89.65,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
158,Bambanglipuro,ID,75.36,overcast clouds,-7.95,110.2833,Puri Brata
163,Saint Anthony,US,80.76,few clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
173,Marawi,PH,75.47,overcast clouds,7.9986,124.2928,Derogongan Residence
175,Mogadishu,SO,75.61,light rain,2.0371,45.3438,Hotel Juba
178,Awbari,LY,85.93,clear sky,26.5921,12.7805,فندق أوباري
180,Santarem,BR,78.93,clear sky,-2.4431,-54.7083,Hotel Imperador
181,Manokwari,ID,82.11,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
182,Porto Velho,BR,78.17,few clouds,-8.7619,-63.9039,Ecos Hotel Conforto
186,Daye,CN,81.66,clear sky,30.0833,114.95,丽江花马驿精品客栈
188,Solnechnyy,RU,75.43,light rain,50.7214,136.6319,Hotel complex Pastoral
189,Huilong,CN,85.93,broken clouds,31.8111,121.655,Hilton Garden Inn Qidong
192,Tanuku,IN,79.27,broken clouds,16.75,81.7,Hotel Sri Devi Residency
195,Coos Bay,US,80.31,mist,43.3665,-124.2179,Best Western Holiday Hotel
197,Kloulklubed,PW,77.5,light rain,7.0419,134.2556,Storyboard Beach Resort
199,Aswan,EG,88.29,few clouds,24.0934,32.907,Nuba Nile
200,Ambulu,ID,75.76,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
201,Hamilton,US,80.04,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
202,Victoria,HK,89.26,broken clouds,22.2855,114.1577,Mini Central
206,Sinnamary,GF,78.69,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
207,Touros,BR,76.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
208,Katobu,ID,79.18,overcast clouds,-4.9408,122.5276,La Ode Husein
209,Changde,CN,79.38,clear sky,29.0464,111.6783,Kangshida Hotel
217,Sao Benedito Do Rio Preto,BR,76.44,broken clouds,-3.3336,-43.5283,João de Barro Hotel
223,Port Blair,IN,81.5,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
226,Marsh Harbour,BS,83.37,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
233,Azua,DO,79.68,few clouds,18.4532,-70.7349,Cabañas Sexy Home
238,The Valley,AI,82.09,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
239,Labuhan,ID,76.69,broken clouds,-6.8844,112.2051,DoubleFAG
243,Zhucheng,CN,78.84,overcast clouds,35.9947,119.3975,Fanrong Hotel
244,Chakia,IN,81.12,overcast clouds,26.4167,85.05,Adarsh home 🏠
251,Latehar,IN,77.88,broken clouds,23.75,84.5,Hotel Raj
255,Kamena Vourla,GR,83.07,clear sky,38.7784,22.7857,Akti Hotel
257,San Pedro,PH,82.31,overcast clouds,14.35,121.0167,Palines Apartment and Guesthouse
259,Iracoubo,GF,79.14,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
260,Pine Bluff,US,76.95,few clouds,34.2284,-92.0032,"Holiday Inn Express & Suites Pine Bluff, an IHG Hotel"
263,Peace River,CA,76.46,overcast clouds,56.2501,-117.286,BCMInns - Peace River
266,Tongzhou,CN,77.11,scattered clouds,39.9053,116.5994,Inner Mongolia Hotel
268,Puri,IN,81.12,scattered clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
270,Taitung,TW,86.27,few clouds,22.7583,121.1444,Taitung Bali Suites Hotel
273,Vanimo,PG,81.05,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
274,Buala,SB,84.92,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
275,Tautira,PF,77.77,light rain,-17.7333,-149.15,Pension Oaoa
276,Salalah,OM,75.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
277,Hasaki,JP,84.6,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
278,Tevaitoa,PF,78.91,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
283,Oranjestad,AW,80.91,overcast clouds,12.524,-70.027,Divi Village Golf & Beach Resort
284,Sur,OM,82.17,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
287,Sao Filipe,CV,77.41,overcast clouds,14.8961,-24.4956,Hotel Xaguate
292,Magaria,NE,83.59,scattered clouds,12.9983,8.9099,Chez Honorable Chapiou
295,Kieta,PG,83.75,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
297,Tumaco,CO,76.98,light rain,1.7986,-78.8156,Unión Victoria
302,Natal,BR,75.4,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
307,Bilma,NE,89.02,few clouds,18.6853,12.9164,Expeditions Ténére voyages
308,Vila Velha,BR,76.95,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
318,Gorontalo,ID,79.07,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
322,Balkanabat,TM,83.28,scattered clouds,39.5108,54.3671,Nebitchi Hotel
323,Tsuruoka,JP,83.08,broken clouds,38.7217,139.8217,Hotel Route-Inn Tsuruoka Inter
326,Lorengau,PG,84.7,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
334,Hangu,CN,78.84,clear sky,39.2489,117.7892,Chongli Xuexiang Family Express Inn
339,Bima,ID,76.35,broken clouds,-8.4667,118.7167,Lambitu Hotel
342,Saint-Georges,GD,79.43,clear sky,12.0564,-61.7485,Radisson Grenada Beach Resort
343,Mamallapuram,IN,84.25,broken clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
344,Pundaguitan,PH,83.01,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
345,San Clemente,US,89.55,scattered clouds,33.427,-117.612,Casablanca Inn
349,Gigmoto,PH,82.74,moderate rain,13.7796,124.39,Cj's Travellers Inn
351,Esna,EG,88.21,broken clouds,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
353,Hope,US,77.07,overcast clouds,33.6671,-93.5916,Best Western Hope
356,Dingle,PH,80.24,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
359,Hinton,CA,80.87,broken clouds,53.4001,-117.5857,Econo Lodge & Suites
361,Nola,IT,79.21,clear sky,40.922,14.5329,Palazzo Giordano Bruno
363,Hami,CN,84.52,broken clouds,42.8,93.45,Laoyutang Resort
364,Limbang,MY,78.91,overcast clouds,4.75,115.0,Purnama Hotel
365,Freeport,US,83.98,overcast clouds,40.6576,-73.5832,The Freeport Inn and Marina
369,Montorio Al Vomano,IT,77.95,clear sky,42.5831,13.6383,Hotel Vomano
379,Ternate,ID,81.19,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
381,Pandan,PH,83.21,overcast clouds,14.0453,124.1694,Bonifacio Lodge
382,Ahome,MX,85.95,broken clouds,25.9167,-109.1833,La quinta del diablo
383,Sao Raimundo Nonato,BR,79.61,overcast clouds,-9.0153,-42.6994,Real Hotel
385,Bathsheba,BB,80.06,broken clouds,13.2167,-59.5167,Atlantis Hotel
386,Seoul,KR,85.44,scattered clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
389,Alexandria,EG,78.87,clear sky,31.2156,29.9553,Royal Crown Hotel
394,Pontianak,ID,75.18,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
398,Sumenep,ID,79.74,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
405,Praia,CV,78.35,overcast clouds,14.9215,-23.5087,LT Aparthotel
409,Bhatkal,IN,79.79,overcast clouds,13.9667,74.5667,Nilawar Palace
412,Sibu,MY,75.99,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
413,Najran,SA,81.7,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
415,Manthani,IN,79.9,overcast clouds,18.65,79.6667,"Sri Sai bike Paint,manthani"
424,Nhulunbuy,AU,77.61,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
425,Fomboni,KM,75.54,few clouds,-12.28,43.7425,Auberge les abou
426,Vilyuysk,RU,77.04,overcast clouds,63.7553,121.6247,Gostinitsa Viliuisk
430,Eyl,SO,75.79,broken clouds,7.9803,49.8164,Amiin Hotel
432,Marsa Matruh,EG,76.39,clear sky,31.3525,27.2453,Beau Site
434,Isangel,VU,78.46,light rain,-19.55,169.2667,Tanna Lodge
435,Parit Buntar,MY,78.94,overcast clouds,5.1267,100.4932,K Garden Hotel Parit Buntar
437,Elat,IL,83.66,clear sky,29.5581,34.9482,Club Hotel Eilat
438,Cabedelo,BR,77.67,broken clouds,-6.9811,-34.8339,Pousada Camboinha
439,Faanui,PF,78.93,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
443,Cam Ranh,VN,80.56,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
445,Marrakesh,MA,84.27,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
452,Nagapattinam,IN,81.73,overcast clouds,10.7667,79.8333,Sathya Lodge
457,Payson,US,87.28,clear sky,40.0444,-111.7321,Quality Inn Payson I-15
458,Tecoanapa,MX,83.07,scattered clouds,16.5167,-98.75,Hotel Manglares
461,Goderich,CA,75.9,scattered clouds,43.7501,-81.7165,Harmony Inn
466,Ixtapa,MX,87.03,thunderstorm,20.7,-105.2,hotel la terminal
469,Alenquer,BR,79.39,few clouds,-1.9417,-54.7383,Detinha Hotel
470,Sulangan,PH,83.95,light rain,11.1373,123.7228,Maia's Beach Resort
471,Ransang,PH,82.11,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
472,Poyarkovo,RU,75.34,scattered clouds,49.6,128.6833,Gostinitsa
474,Thanh Hoa,VN,81.25,overcast clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
475,Russell,US,89.2,clear sky,32.3502,-85.1999,Macs
479,Funehiki,JP,80.74,broken clouds,37.4333,140.5833,花の湯
480,Muzaffarabad,PK,75.56,broken clouds,34.37,73.4711,Pearl Continental Muzaffarabad
482,Iwanai,JP,79.9,broken clouds,42.9744,140.5089,いわない高原ホテル
485,Zhatay,RU,75.06,smoke,62.1594,129.8294,Saydam
488,Neyshabur,IR,77.05,broken clouds,36.2133,58.7958,Amiran Hotel & Commercial Complex
489,Yicheng,CN,84.42,clear sky,31.3705,119.8703,GreenTree Alliance Wuxi Yixing Jinyizhong Road Chengbei RT-Market Hotel
490,Chino Valley,US,81.61,scattered clouds,34.7575,-112.4538,Primrose Inn & Suites
491,Meulaboh,ID,75.88,overcast clouds,4.1363,96.1285,Kost Pria
496,Itaituba,BR,83.1,broken clouds,-4.2761,-55.9836,Hotel Campos
497,Shenjiamen,CN,82.29,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
499,Shenzhen,CN,89.15,broken clouds,22.5455,114.0683,Grand Skylight
500,Manado,ID,81.37,few clouds,1.487,124.8455,Aryaduta Hotel
502,Orbetello,IT,75.96,clear sky,42.4408,11.2196,Argentario Golf & Wellness Resort
506,Nara,JP,87.49,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
515,Virginia Beach,US,81.01,heavy intensity rain,36.8529,-75.978,Hilton Virginia Beach Oceanfront
522,Namatanai,PG,84.07,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
528,Madras,IN,84.18,mist,13.0878,80.2785,"Taj Connemara, Chennai"
532,Mayo,US,80.19,broken clouds,38.8876,-76.5119,Resorts Resource Group International
534,Waingapu,ID,77.49,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
538,Komsomolskiy,UZ,81.32,clear sky,40.4272,71.7189,Ikathouse
539,Ajdabiya,LY,79.34,clear sky,30.7554,20.2263,Almadina Hotel
544,Yuanli,TW,86.22,broken clouds,24.4397,120.6535,東里家風古厝民宿
547,Itarema,BR,78.98,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
550,Kamaishi,JP,79.83,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
555,Milos,GR,76.75,clear sky,36.75,24.4333,Agnánti
557,Port Keats,AU,75.54,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
558,Mana,GF,76.19,scattered clouds,5.6592,-53.7767,LE SAMANA
562,San Jose,US,84.69,few clouds,37.3394,-121.895,The Westin San Jose
563,Beba,CU,77.27,scattered clouds,22.4437,-79.7253,Hostal Cubaustria
565,Samandag,TR,79.32,clear sky,36.0842,35.9771,Anadolu Palace Hotel
569,Bhachau,IN,79.66,few clouds,23.2833,70.35,Amrut Bagh Resort
570,Mahina,PF,82.17,scattered clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
572,Cockburn Town,TC,81.75,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
574,Lazaro Cardenas,MX,84.31,scattered clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
576,Hai Duong,VN,84.2,overcast clouds,20.9333,106.3167,Hai Khanh Hotel
582,Road Town,VG,82.49,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
586,Slave Lake,CA,78.98,broken clouds,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
587,Kenai,US,75.02,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
588,La Mira,MX,84.02,scattered clouds,18.035,-102.3266,Cabaña San Francisco
590,Havelock,US,84.97,overcast clouds,34.8791,-76.9013,Sherwood Motel
593,Mazatlan,MX,87.76,scattered clouds,23.2167,-106.4167,Hotel La Siesta
596,Kuching,MY,77.22,scattered clouds,1.55,110.3333,Hilton Kuching
600,Soc Trang,VN,80.42,broken clouds,9.6033,105.98,Phu Quy Hotel
602,Alugan,PH,80.53,light rain,12.2188,125.4808,JM Lodge
607,Taybad,IR,81.32,overcast clouds,34.74,60.7756,لی پوش jean center
613,Champerico,GT,84.74,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
614,Thoen,TH,77.83,overcast clouds,17.6129,99.2161,บ้านห้องนอน
620,Codajas,BR,82.63,broken clouds,-3.8367,-62.0569,ATLÂNTIC HOTEL
621,Bonthe,SL,75.2,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
625,Petapa,GT,76.35,scattered clouds,14.5028,-90.5517,La Visión del Espíritu Santo
630,Ciudad Ojeda,VE,82.58,scattered clouds,10.1964,-71.3082,Hotel América
631,Aquin,HT,81.23,few clouds,18.2833,-73.4,Asheev Beach
632,North Myrtle Beach,US,89.71,clear sky,33.816,-78.68,Avista Resort
638,Port Moresby,PG,81.7,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
639,Zhuhai,CN,87.85,few clouds,22.2769,113.5678,珠海粤财假日酒店
640,Cayenne,GF,79.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
647,Bud,US,78.78,broken clouds,39.447,-86.1758,Ted McQuinn Trust
652,Lamar,US,84.63,clear sky,33.6668,-95.5836,Kings Inn Paris TX
658,Hanting,CN,80.38,overcast clouds,36.7708,119.2108,Weifang Xinhongda Guesthouse
660,Lewiston,US,75.85,few clouds,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
666,Hirara,JP,84.76,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
668,Palmer,US,82.0,broken clouds,42.1584,-72.3287,Wedgewood Motel
669,Amahai,ID,78.15,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
