City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Aripuana,BR,-9.1667,-60.6333,75.29,45,47,1.77,scattered clouds
1,Ushuaia,AR,-54.8,-68.3,37.06,70,100,14.97,overcast clouds
2,Mount Isa,AU,-20.7333,139.5,64.17,39,23,11.5,few clouds
3,Karaton,ID,-6.3424,106.1045,74.39,93,97,1.72,overcast clouds
4,Airai,TL,-8.9266,125.4092,63.32,58,36,3.15,scattered clouds
5,Barrow,US,71.2906,-156.7887,37.42,87,100,6.91,overcast clouds
6,Punta Arenas,CL,-53.15,-70.9167,39.11,80,58,30.87,broken clouds
7,Hobart,AU,-42.8794,147.3294,47.26,73,20,8.05,few clouds
8,Bluff,NZ,-46.6,168.3333,43.81,78,97,7.72,overcast clouds
9,Abu Zabad,SD,12.35,29.25,78.06,71,99,8.63,overcast clouds
10,Qaanaaq,GL,77.484,-69.3632,39.87,59,0,2.51,clear sky
11,Korcula,HR,42.9622,17.1369,79.77,73,1,4.81,clear sky
12,Ekhabi,RU,53.5102,142.9671,63.84,97,100,2.75,light rain
13,Pevek,RU,69.7008,170.3133,45.23,70,6,13.22,clear sky
14,Alofi,NU,-19.0595,-169.9187,77.04,83,25,20.24,light rain
15,Broome,US,42.2506,-75.833,75.99,62,20,6.91,few clouds
16,Bandundu,CD,-3.3167,17.3667,79.92,53,67,5.97,broken clouds
17,Mahebourg,MU,-20.4081,57.7,68.25,72,77,19.44,broken clouds
18,Ekibastuz,KZ,51.6667,75.3667,67.39,77,100,7.0,overcast clouds
19,Deputatskiy,RU,69.3,139.9,56.03,75,100,2.48,overcast clouds
20,Port Lincoln,AU,-34.7333,135.8667,56.41,44,100,17.76,moderate rain
21,Souillac,MU,-20.5167,57.5167,69.58,75,69,17.94,light rain
22,Tual,ID,-5.6667,132.75,79.14,88,85,18.99,overcast clouds
23,Clyde River,CA,70.4692,-68.5914,41.23,93,100,14.97,overcast clouds
24,Fort Nelson,CA,58.8053,-122.7002,57.54,91,100,5.48,overcast clouds
25,Port Alfred,ZA,-33.5906,26.891,58.77,81,20,14.29,few clouds
26,Albany,US,42.6001,-73.9662,79.34,54,22,4.29,few clouds
27,Hofn,IS,64.2539,-15.2082,47.25,72,100,22.53,light rain
28,Mataura,NZ,-46.1927,168.8643,43.48,89,83,2.19,broken clouds
29,Kapaa,US,22.0752,-159.319,84.52,61,0,11.5,clear sky
30,Gat,IL,31.61,34.7642,81.39,81,0,3.18,clear sky
31,Bonavista,CA,48.6499,-53.1147,57.31,90,97,14.03,overcast clouds
32,Yakima,US,46.4665,-120.6678,107.55,17,0,10.36,clear sky
33,Rikitea,PF,-23.1203,-134.9692,73.02,74,8,16.28,clear sky
34,Paripiranga,BR,-10.6875,-37.8617,65.35,97,68,6.67,broken clouds
35,New Norfolk,AU,-42.7826,147.0587,46.92,78,43,3.0,scattered clouds
36,Saint-Philippe,RE,-21.3585,55.7679,65.79,82,36,14.03,light rain
37,Auki,SB,-8.7676,160.7034,85.69,59,56,3.33,broken clouds
38,Gushikawa,JP,26.3544,127.8686,83.79,89,75,6.91,broken clouds
39,Chuy,UY,-33.6971,-53.4616,45.45,87,0,5.12,clear sky
40,Busselton,AU,-33.65,115.3333,51.87,61,98,20.6,overcast clouds
41,Guerrero Negro,MX,27.9769,-114.0611,72.63,69,94,13.89,overcast clouds
42,Vaini,TO,-21.2,-175.2,80.76,89,40,10.36,scattered clouds
43,Pisco,PE,-13.7,-76.2167,62.65,77,100,9.22,haze
44,Ust-Nera,RU,64.5667,143.2,68.04,44,99,2.06,overcast clouds
45,Gaoual,GN,11.75,-13.2,71.96,97,100,3.29,overcast clouds
46,Lompoc,US,34.6391,-120.4579,88.02,72,12,5.01,few clouds
47,Ribeira Grande,PT,38.5167,-28.7,73.76,71,13,0.94,few clouds
48,Popondetta,PG,-8.7537,148.2534,87.87,51,90,2.28,overcast clouds
49,Port Hedland,AU,-20.3167,118.5667,57.25,94,3,4.61,clear sky
50,Sisophon,KH,13.5859,102.9737,77.97,87,91,5.57,overcast clouds
51,Hithadhoo,MV,-0.6,73.0833,77.32,90,100,21.52,moderate rain
52,Ilulissat,GL,69.2167,-51.1,51.82,58,75,3.44,broken clouds
53,Hambantota,LK,6.1241,81.1185,78.44,85,99,11.59,overcast clouds
54,Burns Lake,CA,54.2331,-125.7533,86.7,21,35,6.55,scattered clouds
55,Ponta Do Sol,PT,32.6667,-17.1,74.03,81,5,4.54,clear sky
56,Kalmar,SE,56.6616,16.3616,52.97,100,20,0.0,few clouds
57,Khatanga,RU,71.9667,102.5,66.83,61,57,13.31,light rain
58,Krasnoselkup,RU,65.7,82.4667,62.73,66,93,11.61,overcast clouds
59,Longyearbyen,SJ,78.2186,15.6401,48.04,87,75,4.61,broken clouds
60,Sola,VU,-13.8833,167.55,78.71,81,96,13.94,overcast clouds
61,Tuktoyaktuk,CA,69.4541,-133.0374,38.57,78,99,13.56,overcast clouds
62,Puerto Gaitan,CO,4.3133,-72.0816,76.5,85,60,2.93,broken clouds
63,Umm Lajj,SA,25.0213,37.2685,85.91,62,60,9.57,broken clouds
64,Lebanon,US,36.2081,-86.2911,84.25,73,20,5.75,few clouds
65,Shebunino,RU,46.4339,141.8603,70.63,83,91,14.29,overcast clouds
66,Pacific Grove,US,36.6177,-121.9166,78.24,80,40,13.8,scattered clouds
67,Avarua,CK,-21.2078,-159.775,77.05,78,40,11.5,scattered clouds
68,Mar Del Plata,AR,-38.0023,-57.5575,52.88,68,0,4.0,clear sky
69,Korla,CN,41.7597,86.1469,80.62,28,99,8.88,overcast clouds
70,Chokurdakh,RU,70.6333,147.9167,54.14,71,100,9.26,overcast clouds
71,Pangai,TO,-19.8,-174.35,76.57,87,25,18.03,scattered clouds
72,Biala Podlaska,PL,52.0324,23.1165,58.77,77,93,7.78,overcast clouds
73,Cururupu,BR,-1.8283,-44.8683,75.31,90,33,3.51,scattered clouds
74,Lumeje,AO,-11.55,20.7833,58.3,30,32,5.41,scattered clouds
75,Marienburg,PL,54.0359,19.0266,58.87,82,90,5.32,overcast clouds
76,Arraial Do Cabo,BR,-22.9661,-42.0278,68.77,85,99,20.31,light rain
77,East London,ZA,-33.0153,27.9116,60.93,73,11,9.89,few clouds
78,Bredasdorp,ZA,-34.5322,20.0403,48.79,72,96,7.2,overcast clouds
79,Yellowknife,CA,62.456,-114.3525,67.05,34,99,5.86,overcast clouds
80,Georgetown,MY,5.4112,100.3354,78.89,96,40,1.14,scattered clouds
81,Vao,NC,-22.6667,167.4833,70.3,85,100,10.45,overcast clouds
82,Kaiserslautern,DE,49.45,7.75,65.44,87,0,0.0,clear sky
83,Jamestown,US,42.097,-79.2353,71.24,52,0,5.75,clear sky
84,Ampanihy,MG,-24.7,44.75,62.8,80,4,6.17,clear sky
85,Dire Dawa,ET,9.5931,41.8661,70.88,68,56,15.3,light rain
86,Upernavik,GL,72.7868,-56.1549,43.34,88,100,4.16,light rain
87,Stornoway,GB,58.2093,-6.3865,59.04,95,100,19.57,moderate rain
88,Atuona,PF,-9.8,-139.0333,76.82,74,27,19.75,scattered clouds
89,Bambous Virieux,MU,-20.3428,57.7575,68.22,71,81,19.37,broken clouds
90,Thompson,CA,55.7435,-97.8558,66.27,65,100,8.66,overcast clouds
91,Kilindoni,TZ,-7.9139,39.6668,74.77,80,41,10.25,scattered clouds
92,Amga,RU,60.8953,131.9608,77.02,57,100,1.88,overcast clouds
93,San Andres,CO,12.5847,-81.7006,84.22,74,20,12.66,few clouds
94,Leshukonskoye,RU,64.8989,45.7622,59.0,88,8,5.1,clear sky
95,Bandarbeyla,SO,9.4942,50.8122,75.9,84,44,27.11,scattered clouds
96,Bengkulu,ID,-3.8004,102.2655,76.21,73,100,1.54,overcast clouds
97,Bermejo,AR,-32.8833,-68.8,57.15,34,100,2.66,overcast clouds
98,Puerto Ayora,EC,-0.7393,-90.3518,70.56,93,80,5.99,broken clouds
99,Ketchikan,US,55.3422,-131.6461,66.67,82,100,6.91,overcast clouds
100,Ruski Krstur,RS,45.5628,19.4158,68.02,61,3,5.17,clear sky
101,Mufumbwe,ZM,-13.6833,24.8,50.56,52,12,4.52,few clouds
102,Kaitangata,NZ,-46.2817,169.8464,43.41,67,79,4.16,broken clouds
103,Catalina,US,32.5056,-110.9211,85.5,67,47,3.0,scattered clouds
104,Port Elizabeth,ZA,-33.918,25.5701,55.31,85,68,7.0,broken clouds
105,Pangnirtung,CA,66.1451,-65.7125,54.82,73,100,5.12,overcast clouds
106,Samarai,PG,-10.6167,150.6667,80.17,80,90,8.3,overcast clouds
107,Cabo San Lucas,MX,22.8909,-109.9124,94.3,48,20,11.5,few clouds
108,Maragogi,BR,-9.0122,-35.2225,74.05,88,98,4.88,overcast clouds
109,Half Moon Bay,US,37.4636,-122.4286,79.05,78,100,21.85,mist
110,Panama City,PA,8.9936,-79.5197,82.38,75,40,4.61,scattered clouds
111,Salinopolis,BR,-0.6136,-47.3561,78.37,86,35,10.87,scattered clouds
112,Araouane,ML,18.9048,-3.5265,89.17,42,90,7.87,overcast clouds
113,Aktau,KZ,43.65,51.2,72.18,68,0,8.57,clear sky
114,Carnarvon,AU,-24.8667,113.6333,63.34,71,100,18.9,overcast clouds
115,Santa Barbara,US,34.7333,-120.0343,83.34,39,0,11.5,clear sky
116,Jaguariaiva,BR,-24.2511,-49.7058,48.79,61,0,6.29,clear sky
117,Faya,SA,18.3851,42.4509,63.12,55,95,3.85,overcast clouds
118,Marang,MY,5.2056,103.2059,78.69,88,48,4.7,scattered clouds
119,Codrington,AU,-38.2667,141.9667,47.8,65,2,17.98,clear sky
120,San Carlos De Bariloche,AR,-41.1456,-71.3082,35.24,61,56,4.7,broken clouds
121,Saint-Pierre,RE,-21.3393,55.4781,68.92,74,0,3.44,clear sky
122,Chornobay,UA,49.6708,32.3239,63.63,66,46,4.97,scattered clouds
123,Katsuura,JP,35.1333,140.3,83.84,78,5,12.1,clear sky
124,Ostrovnoy,RU,68.0531,39.5131,46.85,94,100,23.17,overcast clouds
125,Bethel,US,41.3712,-73.414,81.19,70,75,5.75,broken clouds
126,Goundam,ML,16.4145,-3.6708,82.63,60,92,8.1,light rain
127,Tazovskiy,RU,67.4667,78.7,56.46,79,47,8.21,scattered clouds
128,Namibe,AO,-15.1961,12.1522,60.26,89,27,2.21,scattered clouds
129,Olafsvik,IS,64.8945,-23.7142,49.32,69,16,12.08,few clouds
130,Ewa Beach,US,21.3156,-158.0072,86.02,58,0,15.01,clear sky
131,Provideniya,RU,64.3833,-173.3,54.34,62,100,4.0,overcast clouds
132,Hilo,US,19.7297,-155.09,85.28,81,100,3.44,overcast clouds
133,Novyy Svit,UA,47.8059,38.0211,69.91,57,40,10.98,scattered clouds
134,Pochutla,MX,15.7432,-96.4661,82.81,89,94,1.41,overcast clouds
135,Kavieng,PG,-2.5744,150.7967,83.71,66,42,11.43,scattered clouds
136,Asau,RO,46.4333,26.4,63.52,89,91,1.92,overcast clouds
137,Wysokie Mazowieckie,PL,52.9166,22.5171,55.33,77,99,7.61,overcast clouds
138,Sioux Lookout,CA,50.1001,-91.917,72.54,54,42,4.18,scattered clouds
139,Xanxere,BR,-26.8769,-52.4042,43.38,91,19,1.52,few clouds
140,Butaritari,KI,3.0707,172.7902,82.24,73,4,14.25,clear sky
141,Songea,TZ,-10.6833,35.65,54.61,82,68,0.45,broken clouds
142,Castro,BR,-24.7911,-50.0119,46.09,60,0,4.09,clear sky
143,Sri Aman,MY,1.2376,111.4621,74.48,99,99,2.39,overcast clouds
144,Eureka,US,40.8021,-124.1637,69.21,81,69,5.99,broken clouds
145,Miandrivazo,MG,-19.5167,45.4667,73.51,65,88,1.99,overcast clouds
146,Lagos De Moreno,MX,21.35,-101.9167,76.96,54,91,10.18,overcast clouds
147,Kholm,RU,59.2667,32.85,54.63,96,81,8.37,broken clouds
148,Balikpapan,ID,-1.2675,116.8289,77.99,100,20,4.61,few clouds
149,Benghazi,LY,32.1167,20.0667,80.17,78,0,12.33,clear sky
150,Mattawa,US,46.7379,-119.9028,106.09,9,0,7.56,clear sky
151,Dikson,RU,73.5069,80.5464,40.62,96,100,17.85,overcast clouds
152,Cape Canaveral,US,28.4058,-80.6048,86.2,72,0,9.22,clear sky
153,Mareeba,AU,-17.0,145.4333,73.49,72,39,6.31,scattered clouds
154,Westport,US,41.1415,-73.3579,82.02,67,20,6.91,light rain
155,Richards Bay,ZA,-28.783,32.0377,66.13,65,6,10.74,clear sky
156,Letterkenny,IE,54.95,-7.7333,62.01,96,100,9.44,moderate rain
157,Mecca,SA,21.4267,39.8261,89.65,22,68,3.89,broken clouds
158,Bambanglipuro,ID,-7.95,110.2833,75.36,87,97,6.29,overcast clouds
159,Tiksi,RU,71.6872,128.8694,47.48,83,100,6.6,overcast clouds
160,Pangody,RU,65.85,74.4859,64.02,60,53,5.08,broken clouds
161,Sale,MA,34.0389,-6.8166,72.75,100,40,0.0,scattered clouds
162,Serenje,ZM,-13.2325,30.2352,50.4,72,33,5.79,scattered clouds
163,Saint Anthony,US,45.0205,-93.218,80.76,46,20,10.36,few clouds
164,Fortuna,US,40.5982,-124.1573,68.94,78,75,11.5,broken clouds
165,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.88,80,41,22.12,scattered clouds
166,Norman Wells,CA,65.282,-126.8329,55.44,88,75,10.36,light intensity shower rain
167,Ossora,RU,59.2353,163.0719,56.98,67,100,10.76,overcast clouds
168,Inongo,CD,-1.95,18.2667,69.69,77,65,5.57,broken clouds
169,Qasigiannguit,GL,68.8193,-51.1922,52.05,74,100,2.48,overcast clouds
170,San Jeronimo,PE,-11.9472,-75.2829,50.74,68,11,6.17,few clouds
171,Midland,US,31.9974,-102.0779,97.47,24,0,19.57,clear sky
172,Portland,US,45.5234,-122.6762,102.7,39,0,9.22,clear sky
173,Marawi,PH,7.9986,124.2928,75.47,79,98,3.51,overcast clouds
174,Hermanus,ZA,-34.4187,19.2345,45.81,70,98,10.49,overcast clouds
175,Mogadishu,SO,2.0371,45.3438,75.61,83,71,16.51,light rain
176,Severo-Kurilsk,RU,50.6789,156.125,55.47,81,97,13.18,overcast clouds
177,Saskylakh,RU,71.9167,114.0833,67.01,62,83,4.76,broken clouds
178,Awbari,LY,26.5921,12.7805,85.93,16,1,6.76,clear sky
179,Ullapool,GB,57.8987,-5.1604,63.36,89,100,7.9,light rain
180,Santarem,BR,-2.4431,-54.7083,78.93,94,0,2.3,clear sky
181,Manokwari,ID,-0.8667,134.0833,82.11,71,98,5.79,overcast clouds
182,Porto Velho,BR,-8.7619,-63.9039,78.17,46,17,1.19,few clouds
183,Kilembe,UG,0.2,30.0,61.48,92,98,1.9,light rain
184,Kahului,US,20.8947,-156.47,91.42,46,20,17.27,few clouds
185,Yuanping,CN,38.7153,112.7575,70.16,82,17,3.15,few clouds
186,Daye,CN,30.0833,114.95,81.66,81,1,2.21,clear sky
187,Rorvik,NO,64.8621,11.2373,57.7,74,91,3.65,overcast clouds
188,Solnechnyy,RU,50.7214,136.6319,75.43,84,93,8.84,light rain
189,Huilong,CN,31.8111,121.655,85.93,80,62,10.45,broken clouds
190,Verkhnevilyuysk,RU,63.4453,120.3167,74.66,64,61,4.21,broken clouds
191,Xiuyan,CN,40.2928,123.2744,72.54,97,100,2.64,overcast clouds
192,Tanuku,IN,16.75,81.7,79.27,86,51,2.95,broken clouds
193,Caravelas,BR,-17.7125,-39.2481,73.35,80,58,11.95,broken clouds
194,Guasdualito,VE,7.2424,-70.7324,74.71,92,41,1.74,scattered clouds
195,Coos Bay,US,43.3665,-124.2179,80.31,88,100,19.57,mist
196,Talcahuano,CL,-36.7167,-73.1167,51.48,82,0,8.05,clear sky
197,Kloulklubed,PW,7.0419,134.2556,77.5,79,100,13.89,light rain
198,Cidreira,BR,-30.1811,-50.2056,52.3,78,65,11.88,broken clouds
199,Aswan,EG,24.0934,32.907,88.29,19,18,8.81,few clouds
200,Ambulu,ID,-8.345,113.6058,75.76,79,97,3.89,overcast clouds
201,Hamilton,US,39.1834,-84.5333,80.04,52,40,11.5,scattered clouds
202,Victoria,HK,22.2855,114.1577,89.26,82,67,8.99,broken clouds
203,Hibbing,US,47.4272,-92.9377,73.38,56,19,6.46,few clouds
204,Saldanha,ZA,-33.0117,17.9442,53.2,66,72,3.8,broken clouds
205,Lebu,CL,-37.6167,-73.65,48.24,84,30,19.39,scattered clouds
206,Sinnamary,GF,5.3833,-52.95,78.69,82,69,7.99,broken clouds
207,Touros,BR,-5.1989,-35.4608,76.1,86,47,9.51,scattered clouds
208,Katobu,ID,-4.9408,122.5276,79.18,76,89,6.02,overcast clouds
209,Changde,CN,29.0464,111.6783,79.38,84,6,4.99,clear sky
210,Pangkalanbuun,ID,-2.6833,111.6167,74.32,98,97,0.43,light rain
211,Talnakh,RU,69.4865,88.3972,63.21,70,6,5.1,clear sky
212,Quesnel,CA,52.9999,-122.5029,94.57,21,44,1.36,scattered clouds
213,Libreville,GA,0.3925,9.4537,74.53,86,66,5.82,broken clouds
214,Bahia Blanca,AR,-38.7196,-62.2724,51.49,58,0,6.46,clear sky
215,Saint George,US,37.1041,-113.5841,99.19,25,40,26.46,scattered clouds
216,Husavik,IS,66.0449,-17.3389,42.76,91,100,10.96,overcast clouds
217,Sao Benedito Do Rio Preto,BR,-3.3336,-43.5283,76.44,83,69,4.72,broken clouds
218,Igarka,RU,67.4667,86.5833,65.08,78,100,9.37,overcast clouds
219,Te Anau,NZ,-45.4167,167.7167,41.5,84,97,2.86,moderate rain
220,Fairbanks,US,64.8378,-147.7164,73.6,36,0,6.91,clear sky
