City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
221,Brae,GB,60.3964,-1.353,56.82,87,39,23.85,scattered clouds
222,Cape Town,ZA,-33.9258,18.4232,52.12,88,100,1.99,light rain
223,Port Blair,IN,11.6667,92.75,81.5,81,58,4.81,broken clouds
224,Kruisfontein,ZA,-34.0033,24.7314,54.09,77,97,12.37,light rain
225,Guadalajara,MX,20.6667,-103.3333,71.37,100,100,4.61,overcast clouds
226,Marsh Harbour,BS,26.5412,-77.0636,83.37,69,40,15.08,scattered clouds
227,Garowe,SO,8.4054,48.4845,73.74,73,88,25.43,overcast clouds
228,San Cristobal,VE,7.7669,-72.225,66.94,95,36,3.51,scattered clouds
229,Dudinka,RU,69.4058,86.1778,63.63,69,15,7.14,few clouds
230,Viljoenskroon,ZA,-27.2084,26.9485,52.45,49,23,8.19,few clouds
231,Xining,CN,36.6167,101.7667,61.7,58,0,2.53,clear sky
232,Belmonte,BR,-15.8631,-38.8828,72.41,79,13,11.01,few clouds
233,Azua,DO,18.4532,-70.7349,79.68,79,15,5.64,few clouds
234,Dongsheng,CN,39.8161,109.9776,70.57,55,72,23.76,broken clouds
235,Torbay,CA,47.6666,-52.7314,61.29,88,90,3.0,overcast clouds
236,Kodiak,US,57.79,-152.4072,54.91,94,100,8.05,mist
237,Auchel,FR,50.5034,2.4735,60.22,91,21,3.53,few clouds
238,The Valley,AI,18.217,-63.0578,82.09,82,18,21.56,few clouds
239,Labuhan,ID,-6.8844,112.2051,76.69,83,81,7.81,broken clouds
240,Christchurch,NZ,-43.5333,172.6333,47.91,83,100,8.05,overcast clouds
241,Tasiilaq,GL,65.6145,-37.6368,41.16,77,55,3.98,broken clouds
242,Peyima,SL,8.7,-11.0333,69.85,87,100,3.49,overcast clouds
243,Zhucheng,CN,35.9947,119.3975,78.84,86,96,5.28,overcast clouds
244,Chakia,IN,26.4167,85.05,81.12,82,87,4.23,overcast clouds
245,Oskarshamn,SE,57.2645,16.4484,54.61,79,2,5.88,clear sky
246,Vardo,NO,70.3705,31.1107,46.38,87,100,2.3,overcast clouds
247,San Patricio,US,28.017,-97.5169,92.12,55,13,17.78,few clouds
248,Podosinovets,RU,60.2776,47.0659,59.9,92,77,3.65,broken clouds
249,Tommot,RU,58.9564,126.2925,74.16,52,0,6.08,clear sky
250,Merauke,ID,-8.4667,140.3333,77.61,86,100,13.67,overcast clouds
251,Latehar,IN,23.75,84.5,77.88,81,79,2.68,broken clouds
252,Ginda,IN,30.6945,78.4932,64.35,92,99,2.3,overcast clouds
253,Tapejara,BR,-28.0681,-52.0139,47.86,77,96,3.98,overcast clouds
254,Esperance,AU,-33.8667,121.9,51.35,70,26,23.89,scattered clouds
255,Kamena Vourla,GR,38.7784,22.7857,83.07,53,0,3.96,clear sky
256,Pingliang,CN,35.5392,106.6861,69.48,80,9,4.43,clear sky
257,San Pedro,PH,14.35,121.0167,82.31,81,99,2.82,overcast clouds
258,Beloha,MG,-25.1667,45.05,63.25,89,0,9.69,clear sky
259,Iracoubo,GF,5.4802,-53.2011,79.14,81,59,8.43,broken clouds
260,Pine Bluff,US,34.2284,-92.0032,76.95,90,20,5.01,few clouds
261,Nemuro,JP,43.3236,145.575,67.66,91,99,9.22,overcast clouds
262,Geraldton,AU,-28.7667,114.6,55.81,71,40,8.05,scattered clouds
263,Peace River,CA,56.2501,-117.286,76.46,62,93,5.46,overcast clouds
264,Gavle,SE,60.6745,17.1417,57.38,78,98,1.01,moderate rain
265,Choma,ZM,-16.8065,26.9531,50.61,46,15,3.67,few clouds
266,Tongzhou,CN,39.9053,116.5994,77.11,88,36,4.47,scattered clouds
267,Cruzeiro Do Sul,BR,-29.5128,-51.9853,52.52,90,15,4.25,few clouds
268,Puri,IN,19.8,85.85,81.12,78,35,11.07,scattered clouds
269,Santa Luzia,BR,-19.7697,-43.8514,63.7,46,2,2.39,clear sky
270,Taitung,TW,22.7583,121.1444,86.27,70,20,3.44,few clouds
271,Oktyabrskoye,RU,43.0645,44.7417,60.94,93,2,6.71,clear sky
272,Lavrentiya,RU,65.5833,-171.0,46.71,78,88,8.99,overcast clouds
273,Vanimo,PG,-2.6741,141.3028,81.05,77,98,7.31,overcast clouds
274,Buala,SB,-8.145,159.5921,84.92,61,84,6.67,broken clouds
275,Tautira,PF,-17.7333,-149.15,77.77,75,15,22.86,light rain
276,Salalah,OM,17.0151,54.0924,75.29,94,75,5.75,broken clouds
277,Hasaki,JP,35.7333,140.8333,84.6,79,10,8.03,clear sky
278,Tevaitoa,PF,-16.7833,-151.5,78.91,68,5,23.24,clear sky
279,Sitka,US,57.0531,-135.33,58.89,94,100,3.44,light intensity drizzle
280,Houlton,US,46.1262,-67.8403,72.72,55,31,9.35,scattered clouds
281,Dauriya,RU,49.9333,116.8667,69.13,76,75,10.22,broken clouds
282,Port Hardy,CA,50.6996,-127.4199,69.67,62,41,11.23,scattered clouds
283,Oranjestad,AW,12.524,-70.027,80.91,84,100,21.07,overcast clouds
284,Sur,OM,22.5667,59.5289,82.17,73,99,10.6,overcast clouds
285,Batagay,RU,67.6333,134.6333,70.95,71,69,5.53,broken clouds
286,Avera,US,33.194,-82.5271,89.11,54,97,5.66,overcast clouds
287,Sao Filipe,CV,14.8961,-24.4956,77.41,77,87,7.92,overcast clouds
288,Yabrud,SY,33.9674,36.6574,71.6,26,0,1.57,clear sky
289,Chepareria,KE,1.3077,35.2039,60.69,84,94,2.42,overcast clouds
290,Leningradskiy,RU,69.3833,178.4167,46.09,73,100,5.84,overcast clouds
291,Camacha,PT,33.0833,-16.3333,69.22,83,40,13.8,scattered clouds
292,Magaria,NE,12.9983,8.9099,83.59,52,26,6.04,scattered clouds
293,Tocopilla,CL,-22.092,-70.1979,59.99,74,40,3.62,scattered clouds
294,Flin Flon,CA,54.7682,-101.865,69.57,80,70,9.64,broken clouds
295,Kieta,PG,-6.2167,155.6333,83.75,67,95,2.24,overcast clouds
296,Charters Towers,AU,-20.1,146.2667,64.98,58,0,13.85,clear sky
297,Tumaco,CO,1.7986,-78.8156,76.98,89,80,8.21,light rain
298,Lesnoy,RU,57.6198,63.0784,54.16,89,5,4.99,clear sky
299,Kysyl-Syr,RU,63.8986,122.7617,76.95,61,82,4.38,broken clouds
300,Taywarah,AF,33.35,64.4167,61.54,27,51,6.04,broken clouds
301,Saint-Francois,FR,46.4154,3.9054,62.04,77,0,3.44,clear sky
302,Natal,BR,-5.795,-35.2094,75.4,85,57,6.51,broken clouds
303,Yar-Sale,RU,66.8333,70.8333,63.57,86,59,15.46,broken clouds
304,Berberati,CF,4.2612,15.7922,67.01,94,93,2.42,overcast clouds
305,Teya,RU,60.3778,92.6267,63.79,96,100,2.8,overcast clouds
306,Mizan Teferi,ET,6.9833,35.5833,60.8,96,95,2.04,light rain
307,Bilma,NE,18.6853,12.9164,89.02,32,12,6.62,few clouds
308,Vila Velha,BR,-20.3297,-40.2925,76.95,76,40,21.99,scattered clouds
309,Luderitz,NA,-26.6481,15.1594,54.27,75,1,7.25,clear sky
310,Santa Fe,AR,-31.6333,-60.7,60.01,58,65,1.99,light rain
311,Necochea,AR,-38.5473,-58.7368,47.3,69,0,7.18,clear sky
312,Tuatapere,NZ,-46.1333,167.6833,38.93,94,94,3.69,overcast clouds
313,Antofagasta,CL,-23.65,-70.4,56.48,89,56,2.95,broken clouds
314,Warnes,BO,-17.5,-63.1667,66.69,39,75,4.61,broken clouds
315,Katherine,AU,-14.4667,132.2667,70.12,49,64,10.36,broken clouds
316,Nikolskoye,RU,59.7035,30.7861,60.8,85,96,8.25,overcast clouds
317,Sisimiut,GL,66.9395,-53.6735,46.04,89,100,3.4,light rain
318,Gorontalo,ID,0.5412,123.0595,79.07,90,100,4.09,overcast clouds
319,Cap Malheureux,MU,-19.9842,57.6142,68.47,75,66,7.0,broken clouds
320,Straumen,NO,63.8709,11.2999,53.6,79,98,0.89,overcast clouds
321,Sorland,NO,67.667,12.6934,53.46,83,20,10.78,few clouds
322,Balkanabat,TM,39.5108,54.3671,83.28,46,36,6.87,scattered clouds
323,Tsuruoka,JP,38.7217,139.8217,83.08,74,82,3.62,broken clouds
324,Ancud,CL,-41.8697,-73.8203,49.23,91,71,2.98,broken clouds
325,Bjerkvik,NO,68.5597,17.5189,55.99,76,67,3.38,broken clouds
326,Lorengau,PG,-2.0226,147.2712,84.7,66,85,11.32,overcast clouds
327,San Quintin,MX,30.4833,-115.95,70.77,73,89,10.74,overcast clouds
328,La Paz,BO,-16.5,-68.15,44.58,48,11,2.3,few clouds
329,Taunggyi,MM,20.7833,97.0333,65.01,91,91,1.59,overcast clouds
330,Liepaja,LV,56.5419,21.0367,44.58,93,0,2.3,clear sky
331,Neuquen,AR,-38.9516,-68.0591,46.29,61,0,0.0,clear sky
332,Pimentel,PE,-6.8367,-79.9342,62.71,85,46,13.8,scattered clouds
333,Nanortalik,GL,60.1432,-45.2371,45.64,87,91,10.78,overcast clouds
334,Hangu,CN,39.2489,117.7892,78.84,75,0,5.64,clear sky
335,Santa Cruz,BO,-17.8,-63.1667,65.66,39,75,4.61,broken clouds
336,Rossland,CA,49.0831,-117.8022,93.47,10,10,9.15,clear sky
337,College,US,64.8569,-147.8028,73.58,36,75,6.91,broken clouds
338,Trelew,AR,-43.249,-65.3051,48.83,59,80,7.29,broken clouds
339,Bima,ID,-8.4667,118.7167,76.35,77,66,4.38,broken clouds
340,Chipinge,ZW,-20.1883,32.6236,48.47,62,1,2.71,clear sky
341,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,53.2,42,12,5.23,few clouds
342,Saint-Georges,GD,12.0564,-61.7485,79.43,79,6,11.03,clear sky
343,Mamallapuram,IN,12.6264,80.1722,84.25,76,83,8.79,broken clouds
344,Pundaguitan,PH,6.3711,126.1689,83.01,74,100,6.93,overcast clouds
345,San Clemente,US,33.427,-117.612,89.55,71,29,5.99,scattered clouds
346,Monte Patria,CL,-30.6919,-70.9467,60.44,61,99,1.01,overcast clouds
347,Elko,US,41.0002,-115.5012,92.23,18,58,18.25,broken clouds
348,Wangkui,CN,46.8333,126.5,71.47,90,100,7.83,light rain
349,Gigmoto,PH,13.7796,124.39,82.74,84,100,8.86,moderate rain
350,Rawson,AR,-43.3002,-65.1023,48.76,64,56,8.3,broken clouds
351,Esna,EG,25.2934,32.554,88.21,16,63,8.52,broken clouds
352,Aklavik,CA,68.2191,-135.0107,38.44,96,100,5.17,light rain
353,Hope,US,33.6671,-93.5916,77.07,97,93,7.2,overcast clouds
354,Lircay,PE,-12.9896,-74.7205,48.47,54,5,4.94,clear sky
355,Prince George,CA,53.9166,-122.753,91.26,29,0,3.0,clear sky
356,Dingle,PH,10.9995,122.6711,80.24,85,88,8.72,overcast clouds
357,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,68.18,65,97,3.83,overcast clouds
358,Ferkessedougou,CI,9.6,-5.2,72.34,90,99,3.87,light rain
359,Hinton,CA,53.4001,-117.5857,80.87,44,73,9.93,broken clouds
360,Borzya,RU,50.3833,116.5167,68.04,79,26,8.75,scattered clouds
361,Nola,IT,40.922,14.5329,79.21,79,0,2.51,clear sky
362,Jilib,SO,0.4883,42.7854,69.26,93,45,4.72,scattered clouds
363,Hami,CN,42.8,93.45,84.52,21,81,16.69,broken clouds
364,Limbang,MY,4.75,115.0,78.91,91,100,1.77,overcast clouds
365,Freeport,US,40.6576,-73.5832,83.98,66,100,10.36,overcast clouds
366,Lerwick,GB,60.1545,-1.1494,57.2,89,47,25.95,scattered clouds
367,Coihaique,CL,-45.5752,-72.0662,41.61,75,40,0.0,scattered clouds
368,Ahipara,NZ,-35.1667,173.1667,60.66,66,15,11.36,few clouds
369,Montorio Al Vomano,IT,42.5831,13.6383,77.95,71,2,7.29,clear sky
370,Huarmey,PE,-10.0681,-78.1522,63.21,82,10,8.3,clear sky
371,Grindavik,IS,63.8424,-22.4338,46.87,76,75,16.11,broken clouds
372,Soderhamn,SE,61.3037,17.0592,54.95,67,78,2.48,broken clouds
373,Padang,ID,-0.9492,100.3543,73.45,94,100,3.06,overcast clouds
374,Mount Gambier,AU,-37.8333,140.7667,47.07,64,22,13.47,few clouds
375,Curvelo,BR,-18.7564,-44.4308,67.77,39,7,5.06,clear sky
376,Orotukan,RU,62.2667,151.7,59.41,41,2,2.08,clear sky
377,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,60.64,23,7,3.76,clear sky
378,Lagoa,PT,39.05,-27.9833,72.93,71,0,1.12,clear sky
379,Ternate,ID,0.8,127.4,81.19,74,96,2.26,overcast clouds
380,Coquimbo,CL,-29.9533,-71.3436,55.13,87,100,3.44,overcast clouds
381,Pandan,PH,14.0453,124.1694,83.21,82,100,6.24,overcast clouds
382,Ahome,MX,25.9167,-109.1833,85.95,55,51,8.37,broken clouds
383,Sao Raimundo Nonato,BR,-9.0153,-42.6994,79.61,39,92,5.23,overcast clouds
384,Zhigansk,RU,66.7697,123.3711,69.03,61,35,14.2,scattered clouds
385,Bathsheba,BB,13.2167,-59.5167,80.06,89,75,19.57,broken clouds
386,Seoul,KR,37.5683,126.9778,85.44,58,30,4.61,scattered clouds
387,Yumen,CN,40.2833,97.2,77.94,24,100,8.7,overcast clouds
388,Buchanan,LR,5.8808,-10.0467,74.41,76,100,5.61,overcast clouds
389,Alexandria,EG,31.2156,29.9553,78.87,67,0,7.02,clear sky
390,Nome,US,64.5011,-165.4064,62.67,43,0,10.36,clear sky
391,Nizhniy Odes,RU,63.6445,54.856,61.38,71,98,1.66,overcast clouds
392,Harer,ET,9.3094,42.1258,59.45,87,81,6.13,broken clouds
393,Markdale,CA,44.3168,-80.6497,68.31,62,40,9.95,scattered clouds
394,Pontianak,ID,-0.0333,109.3333,75.18,94,20,3.44,few clouds
395,Mandalgovi,MN,45.7625,106.2708,63.09,56,17,16.62,few clouds
396,Anadyr,RU,64.75,177.4833,51.49,76,8,9.19,clear sky
397,Inuvik,CA,68.3499,-133.7218,45.36,93,100,6.91,mist
398,Sumenep,ID,-7.0167,113.8667,79.74,77,87,11.12,overcast clouds
399,Itajuba,BR,-22.4256,-45.4528,65.59,54,99,1.77,overcast clouds
400,Margate,GB,51.3813,1.3862,64.9,87,15,3.0,few clouds
401,Takestan,IR,36.0696,49.6959,65.01,79,30,9.62,scattered clouds
402,Camana,PE,-16.6228,-72.7111,60.31,82,77,4.65,broken clouds
403,Bol,TD,13.4586,14.7147,74.53,91,100,13.38,moderate rain
404,Grand Gaube,MU,-20.0064,57.6608,68.38,75,65,7.0,broken clouds
405,Praia,CV,14.9215,-23.5087,78.35,78,100,7.47,overcast clouds
406,Edd,ER,13.9297,41.6925,92.14,55,100,3.56,overcast clouds
407,Kyshtovka,RU,56.555,76.6271,55.27,87,7,7.09,clear sky
408,Siedlce,PL,52.1677,22.2901,59.31,75,100,8.01,overcast clouds
409,Bhatkal,IN,13.9667,74.5667,79.79,93,97,7.14,overcast clouds
410,Taoudenni,ML,22.6783,-3.9836,101.52,18,42,9.19,scattered clouds
411,Arman,RU,59.7,150.1667,62.02,64,8,5.1,clear sky
412,Sibu,MY,2.3,111.8167,75.99,97,97,1.23,overcast clouds
413,Najran,SA,17.4924,44.1277,81.7,51,68,6.8,broken clouds
414,Alice Springs,AU,-23.7,133.8833,56.75,35,100,6.91,overcast clouds
415,Manthani,IN,18.65,79.6667,79.9,85,89,1.59,overcast clouds
416,Venice,US,27.0998,-82.4543,91.44,76,21,1.01,few clouds
417,Herveo,CO,5.0833,-75.1667,57.94,96,91,2.59,overcast clouds
418,Gemena,CD,3.25,19.7667,68.16,98,73,1.19,broken clouds
419,Mumford,GH,5.2618,-0.759,73.58,82,98,12.5,overcast clouds
420,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,53,0,17.27,clear sky
421,Beringovskiy,RU,63.05,179.3167,48.92,79,100,4.45,overcast clouds
422,Boysun,UZ,38.2061,67.1986,74.89,26,33,9.1,scattered clouds
423,Karratha,AU,-20.7377,116.8463,70.54,46,24,2.84,few clouds
424,Nhulunbuy,AU,-12.2333,136.7667,77.61,69,100,14.97,overcast clouds
425,Fomboni,KM,-12.28,43.7425,75.54,73,13,4.34,few clouds
426,Vilyuysk,RU,63.7553,121.6247,77.04,62,92,4.32,overcast clouds
427,Benito Juarez,MX,19.385,-99.165,64.94,79,75,8.05,broken clouds
428,Suntar,RU,62.1444,117.6319,69.35,80,20,5.5,few clouds
429,Nyurba,RU,63.2842,118.3319,71.8,67,70,5.59,broken clouds
430,Eyl,SO,7.9803,49.8164,75.79,82,57,22.57,broken clouds
431,Paracatu,BR,-17.2222,-46.8747,68.18,34,24,3.27,few clouds
432,Marsa Matruh,EG,31.3525,27.2453,76.39,76,0,4.83,clear sky
433,Kholodnyy,RU,62.7167,147.95,60.12,37,23,4.85,few clouds
434,Isangel,VU,-19.55,169.2667,78.46,67,100,6.62,light rain
435,Parit Buntar,MY,5.1267,100.4932,78.94,93,92,2.19,overcast clouds
436,Dukat,RU,62.55,155.55,54.63,42,50,3.71,scattered clouds
437,Elat,IL,29.5581,34.9482,83.66,48,6,8.23,clear sky
438,Cabedelo,BR,-6.9811,-34.8339,77.67,89,68,10.63,broken clouds
439,Faanui,PF,-16.4833,-151.75,78.93,71,13,23.87,few clouds
440,Ruteng,ID,-8.6136,120.4721,64.54,65,73,0.83,broken clouds
441,Gwanda,ZW,-20.9333,29.0,51.44,49,0,4.14,clear sky
442,Yerbogachen,RU,61.2767,108.0108,59.31,97,100,6.46,moderate rain
443,Cam Ranh,VN,11.9214,109.1591,80.56,83,40,1.14,scattered clouds
444,Plettenberg Bay,ZA,-34.0527,23.3716,54.1,81,100,8.66,light rain
