City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
277,Curaca,BR,2022-07-25 19:43:01,-8.9903,-39.9094,84.22,33,100,17.9
278,Bougouni,ML,2022-07-25 19:43:01,11.417,-7.479,75.61,87,100,4.12
279,Buenos Aires,AR,2022-07-25 19:40:58,-34.6132,-58.3772,62.01,97,100,14.97
280,Belmonte,BR,2022-07-25 19:43:22,-15.8631,-38.8828,73.81,73,33,8.14
281,Leshukonskoye,RU,2022-07-25 19:43:23,64.8989,45.7622,47.41,82,12,2.73
282,Barguzin,RU,2022-07-25 19:43:23,53.6167,109.6167,57.78,95,44,4.94
283,Storforshei,NO,2022-07-25 19:43:23,66.4043,14.5233,65.98,63,40,9.22
284,Gari,RU,2022-07-25 19:43:24,59.4307,62.3497,62.01,97,47,5.57
285,Ningbo,CN,2022-07-25 19:43:24,29.8782,121.5495,76.98,88,0,6.71
286,Craig,US,2022-07-25 19:40:46,40.5153,-107.5464,78.75,44,0,0.0
287,Wamba,NG,2022-07-25 19:43:24,8.9333,8.6,74.1,93,65,2.04
288,Eatonton,US,2022-07-25 19:42:56,33.3268,-83.3885,94.35,68,100,5.32
289,Jacobina,BR,2022-07-25 19:43:25,-11.1806,-40.5183,73.36,65,100,9.48
290,Mahina,PF,2022-07-25 19:43:25,-17.5065,-149.489,78.57,73,40,2.3
291,Coxim,BR,2022-07-25 19:43:26,-18.5067,-54.76,94.95,16,0,4.59
292,Itacoatiara,BR,2022-07-25 19:40:57,-3.1431,-58.4442,86.29,55,72,1.45
293,Conway,US,2022-07-25 19:40:49,35.0887,-92.4421,101.28,36,0,10.36
294,Araxa,BR,2022-07-25 19:42:27,-19.5933,-46.9406,80.56,32,0,4.61
295,Doba,TD,2022-07-25 19:43:26,8.65,16.85,79.32,77,100,2.33
296,Pimentel,PE,2022-07-25 19:43:27,-6.8367,-79.9342,70.09,64,0,17.27
297,Warri,NG,2022-07-25 19:43:27,5.5167,5.75,74.43,94,100,4.76
298,Ulaanbaatar,MN,2022-07-25 19:43:27,47.9077,106.8832,55.53,76,40,2.24
299,Zaysan,KZ,2022-07-25 19:43:28,47.4667,84.8667,60.48,37,0,7.99
300,Magistralnyy,RU,2022-07-25 19:43:28,56.1725,107.4458,61.52,98,100,3.33
301,Beira,MZ,2022-07-25 19:43:25,-19.8436,34.8389,69.89,88,75,12.66
302,Kawhia,NZ,2022-07-25 19:43:29,-38.0651,174.8183,61.5,94,39,10.83
303,Anaco,VE,2022-07-25 19:43:29,9.4389,-64.4728,87.64,50,42,10.02
304,The Pas,CA,2022-07-25 19:43:29,53.8251,-101.2541,71.62,56,75,11.5
305,Maniitsoq,GL,2022-07-25 19:43:30,65.4167,-52.9,42.37,91,98,14.2
306,Svetlogorsk,BY,2022-07-25 19:43:30,52.6333,29.7333,58.55,94,0,6.35
307,Coquimbo,CL,2022-07-25 19:43:17,-29.9533,-71.3436,58.73,67,75,6.91
308,Honningsvag,NO,2022-07-25 19:43:31,70.9821,25.9704,51.55,93,75,0.0
309,Faya,SA,2022-07-25 19:43:31,18.3851,42.4509,61.32,70,100,2.01
310,Los Llanos De Aridane,ES,2022-07-25 19:43:31,28.6585,-17.9182,71.35,83,0,13.8
311,Pisco,PE,2022-07-25 19:43:32,-13.7,-76.2167,62.65,82,75,8.05
312,Flinders,AU,2022-07-25 19:43:32,-34.5833,150.8552,57.38,90,100,4.0
313,Nizhnevartovsk,RU,2022-07-25 19:43:32,60.9344,76.5531,57.22,100,0,6.71
314,Kiunga,PG,2022-07-25 19:43:33,-6.1219,141.2906,73.35,99,100,2.15
315,Mana,GF,2022-07-25 19:43:33,5.6592,-53.7767,82.49,77,99,9.15
316,Kununurra,AU,2022-07-25 19:43:34,-15.7667,128.7333,53.58,82,3,0.0
317,Broken Hill,AU,2022-07-25 19:43:34,-31.95,141.4333,43.3,83,0,13.87
318,Celestun,MX,2022-07-25 19:39:49,20.8667,-90.4,83.7,73,100,12.46
319,Luganville,VU,2022-07-25 19:43:35,-15.5333,167.1667,77.56,85,7,2.3
320,Luderitz,NA,2022-07-25 19:43:35,-26.6481,15.1594,57.06,81,23,9.78
321,Saint Anthony,US,2022-07-25 19:43:35,45.0205,-93.218,80.04,41,0,11.5
322,Rudolstadt,DE,2022-07-25 19:43:36,50.7167,11.3333,83.41,79,46,12.28
323,Puerto Escondido,MX,2022-07-25 19:38:42,15.85,-97.0667,88.63,66,40,5.75
324,Tarragona,ES,2022-07-25 19:43:36,41.129,1.249,82.24,73,75,8.05
325,Phangnga,TH,2022-07-25 19:43:37,8.4509,98.5298,78.84,93,100,2.46
326,Qasigiannguit,GL,2022-07-25 19:43:37,68.8193,-51.1922,46.65,90,100,3.56
327,Roald,NO,2022-07-25 19:43:57,62.5833,6.1333,64.17,94,75,4.61
328,Henties Bay,NA,2022-07-25 19:43:58,-22.116,14.2845,55.29,93,17,3.31
329,Ribeira Grande,PT,2022-07-25 19:43:46,38.5167,-28.7,77.4,83,40,9.22
330,Leningradskiy,RU,2022-07-25 19:38:31,69.3833,178.4167,32.72,95,100,5.77
331,Methoni,GR,2022-07-25 19:43:58,36.8197,21.7049,82.22,68,0,8.68
332,Sitka,US,2022-07-25 19:43:58,57.0531,-135.33,57.09,88,100,3.44
333,Palomares,MX,2022-07-25 19:43:59,17.15,-95.0667,82.54,77,72,10.18
334,Haines Junction,CA,2022-07-25 19:43:59,60.7522,-137.5108,64.35,59,100,4.61
335,Carupano,VE,2022-07-25 19:43:59,10.6678,-63.2585,85.23,62,95,13.87
336,Sompeta,IN,2022-07-25 19:44:00,18.9333,84.6,81.34,85,100,6.15
337,Axim,GH,2022-07-25 19:44:00,4.8699,-2.2405,74.93,86,92,7.63
338,Syracuse,IT,2022-07-25 19:39:51,37.0881,15.2792,85.59,62,0,0.51
339,Gushikawa,JP,2022-07-25 19:44:01,26.3544,127.8686,83.43,89,40,4.61
340,Ulaangom,MN,2022-07-25 19:44:01,49.9811,92.0667,57.65,52,46,6.08
341,Oranjestad,AW,2022-07-25 19:44:01,12.524,-70.027,87.75,66,20,19.57
342,Riverton,US,2022-07-25 19:40:07,40.5219,-111.9391,95.5,29,0,5.01
343,Ravar,IR,2022-07-25 19:44:02,31.2656,56.8055,92.46,28,55,15.32
344,Ilulissat,GL,2022-07-25 19:44:02,69.2167,-51.1,46.42,87,75,4.61
345,Nguruka,TZ,2022-07-25 19:44:02,-5.1092,31.0419,71.02,42,98,5.39
346,Manacapuru,BR,2022-07-25 19:44:03,-3.2997,-60.6206,89.94,49,79,4.12
347,Urbino,IT,2022-07-25 19:44:03,43.7298,12.6356,84.74,49,0,2.98
348,Ayan,RU,2022-07-25 19:44:04,56.45,138.1667,55.9,90,100,11.43
349,Norman Wells,CA,2022-07-25 19:38:20,65.282,-126.8329,73.44,43,20,9.22
350,Zabaykalsk,RU,2022-07-25 19:44:04,49.6333,117.3167,61.83,98,98,8.99
351,Bandar-E Lengeh,IR,2022-07-25 19:44:05,26.5579,54.8807,91.6,79,100,16.73
352,Tucupita,VE,2022-07-25 19:44:05,9.0622,-62.051,85.37,66,96,2.08
353,Mindyak,RU,2022-07-25 19:44:05,54.0231,58.7891,58.39,84,13,1.19
354,Ambulu,ID,2022-07-25 19:44:06,-8.345,113.6058,69.26,89,94,3.36
355,Berdigestyakh,RU,2022-07-25 19:44:06,62.0989,126.6992,62.13,76,79,4.63
356,Sabla,NG,2022-07-25 19:44:06,12.7525,4.7077,86.79,56,20,1.52
357,Coihaique,CL,2022-07-25 19:42:02,-45.5752,-72.0662,37.35,70,40,3.44
358,Bilibino,RU,2022-07-25 19:44:07,68.0546,166.4372,46.45,61,19,5.06
359,Souillac,MU,2022-07-25 19:44:07,-20.5167,57.5167,68.38,83,40,11.5
360,Elizabeth City,US,2022-07-25 19:44:07,36.2946,-76.2511,95.0,61,20,16.11
361,Ostrovnoy,RU,2022-07-25 19:38:19,68.0531,39.5131,51.15,77,61,4.25
362,Pangnirtung,CA,2022-07-25 19:44:08,66.1451,-65.7125,52.27,66,31,4.27
363,Patrocinio,BR,2022-07-25 19:44:09,-18.9439,-46.9925,77.49,29,0,3.83
364,Caravelas,BR,2022-07-25 19:44:09,-17.7125,-39.2481,72.12,80,49,5.21
365,Barcelos,PT,2022-07-25 19:40:41,41.5388,-8.6151,79.92,78,1,8.37
366,Kutum,SD,2022-07-25 19:44:09,14.2,24.6667,88.2,27,91,4.85
367,Kieta,PG,2022-07-25 19:44:10,-6.2167,155.6333,77.79,85,78,2.93
368,Diu,IN,2022-07-25 19:44:10,20.7141,70.9822,81.59,79,100,15.05
369,Rio Grande,BR,2022-07-25 19:44:10,-32.035,-52.0986,68.11,95,92,5.28
370,Finnsnes,NO,2022-07-25 19:44:11,69.2296,17.9811,59.61,89,99,3.51
371,Kavieng,PG,2022-07-25 19:44:11,-2.5744,150.7967,81.14,81,18,17.0
372,Duluth,US,2022-07-25 19:41:21,46.7833,-92.1066,77.29,41,0,12.66
373,Upata,VE,2022-07-25 19:44:31,8.0086,-62.3989,77.34,83,78,0.18
374,Aden,YE,2022-07-25 19:44:32,12.7794,45.0367,84.99,70,100,7.63
375,Beringovskiy,RU,2022-07-25 19:44:32,63.05,179.3167,45.0,76,100,4.79
376,Pizarro,CO,2022-07-25 19:44:32,4.9533,-77.366,77.56,88,100,6.02
377,Vanimo,PG,2022-07-25 19:44:33,-2.6741,141.3028,76.42,91,83,4.68
378,Umea,SE,2022-07-25 19:44:33,63.8284,20.2597,62.53,94,75,8.05
379,Port Lincoln,AU,2022-07-25 19:42:30,-34.7333,135.8667,51.55,71,13,9.46
380,Ust-Nera,RU,2022-07-25 19:44:33,64.5667,143.2,66.65,50,11,3.42
381,Quatre Cocos,MU,2022-07-25 19:41:05,-20.2078,57.7625,68.11,77,18,11.32
382,Bereda,ES,2022-07-25 19:44:34,43.2686,-7.5406,66.42,93,15,5.08
383,Akita,JP,2022-07-25 19:44:34,39.7167,140.1167,75.31,80,75,2.42
384,Normandin,CA,2022-07-25 19:44:35,48.8333,-72.5321,71.91,56,84,24.16
385,Zabol,AF,2022-07-25 19:44:35,32.25,67.25,71.85,70,95,9.55
386,Hovd,MN,2022-07-25 19:44:35,48.0056,91.6419,56.44,57,6,2.28
387,Esna,EG,2022-07-25 19:44:36,25.2934,32.554,93.22,14,0,9.06
388,Iberia,US,2022-07-25 19:41:15,29.9502,-91.7507,86.99,88,40,5.75
389,Crib Point,AU,2022-07-25 19:44:36,-38.35,145.2,49.89,89,58,17.94
390,Benghazi,LY,2022-07-25 19:41:45,32.1167,20.0667,81.07,76,0,13.24
391,Ouargaye,BF,2022-07-25 19:44:37,11.5033,0.0572,83.3,61,59,5.35
392,Raga,SS,2022-07-25 19:44:37,8.4596,25.678,72.37,86,64,4.47
393,Cayenne,GF,2022-07-25 19:44:37,4.9333,-52.3333,85.08,19,99,4.61
394,Sayansk,RU,2022-07-25 19:44:37,54.1088,102.1648,50.97,96,100,13.22
395,Semily,CZ,2022-07-25 19:44:38,50.6019,15.3355,77.77,57,55,4.47
396,Fortuna,US,2022-07-25 19:43:42,40.5982,-124.1573,70.92,70,37,5.01
397,Bengkulu,ID,2022-07-25 19:44:38,-3.8004,102.2655,71.76,86,100,3.31
398,Umm Lajj,SA,2022-07-25 19:44:39,25.0213,37.2685,86.16,60,48,1.39
399,Resende,BR,2022-07-25 19:44:39,-22.4689,-44.4467,74.73,52,5,3.2
400,Palmer,US,2022-07-25 19:40:04,42.1584,-72.3287,86.52,58,75,17.27
401,Talnakh,RU,2022-07-25 19:38:21,69.4865,88.3972,54.21,87,57,6.71
402,Alofi,NU,2022-07-25 19:42:36,-19.0595,-169.9187,69.69,73,75,4.61
403,Bugene,TZ,2022-07-25 19:44:40,-1.5911,31.1403,65.23,50,50,2.1
404,Inhambane,MZ,2022-07-25 19:42:24,-23.865,35.3833,66.18,72,0,3.44
405,Mar Del Plata,AR,2022-07-25 19:42:57,-38.0023,-57.5575,55.09,93,100,16.11
406,Vostok,RU,2022-07-25 19:44:40,46.4856,135.8833,58.73,98,19,3.15
407,Pacific Grove,US,2022-07-25 19:41:47,36.6177,-121.9166,71.2,83,75,8.99
408,Alberton,CA,2022-07-25 19:44:40,46.8168,-64.0654,78.71,68,100,18.21
409,Paamiut,GL,2022-07-25 19:44:41,61.994,-49.6678,44.64,87,22,3.62
410,Ashqelon,IL,2022-07-25 19:44:41,31.6693,34.5715,82.29,68,0,2.86
411,Selenginsk,RU,2022-07-25 19:44:42,52.0064,106.8647,61.21,98,100,4.59
412,Nelson Bay,AU,2022-07-25 19:44:42,-32.7167,152.15,53.01,98,31,3.0
413,Ribnitz-Damgarten,DE,2022-07-25 19:44:42,54.25,12.4667,68.05,100,100,12.26
414,Dorokhovo,RU,2022-07-25 19:44:42,55.5506,36.3744,59.56,98,56,4.92
415,Kaitangata,NZ,2022-07-25 19:44:43,-46.2817,169.8464,46.02,93,100,17.18
416,Cenotillo,MX,2022-07-25 19:44:43,20.9667,-88.6167,89.71,45,97,6.53
417,Zaraza,VE,2022-07-25 19:44:43,9.3503,-65.3245,86.86,56,83,9.62
418,Namibe,AO,2022-07-25 19:38:20,-15.1961,12.1522,63.25,83,3,6.13
419,Tongling,CN,2022-07-25 19:44:44,30.95,117.7833,77.49,89,95,3.02
420,Yomou,GN,2022-07-25 19:45:04,7.5603,-9.2653,72.3,85,99,2.15
421,Verkh-Usugli,RU,2022-07-25 19:45:05,52.7,115.1667,55.96,97,92,2.82
422,Sinnamary,GF,2022-07-25 19:45:05,5.3833,-52.95,83.28,73,99,9.19
423,Bom Jesus,BR,2022-07-25 19:45:05,-9.0744,-44.3586,90.46,24,91,8.97
424,Tuatapere,NZ,2022-07-25 19:45:06,-46.1333,167.6833,44.89,94,100,12.93
425,Chibombo,ZM,2022-07-25 19:45:06,-14.6569,28.0706,58.98,51,2,5.26
426,Sao Filipe,CV,2022-07-25 19:45:07,14.8961,-24.4956,79.14,86,100,5.37
427,La Peca,PE,2022-07-25 19:45:07,-5.6111,-78.435,81.5,56,72,4.32
428,Mantsala,FI,2022-07-25 19:45:07,60.6609,25.2838,67.75,80,99,5.77
429,Reconquista,AR,2022-07-25 19:45:08,-29.15,-59.65,81.48,53,2,9.4
430,Smyrna,US,2022-07-25 19:41:22,33.884,-84.5144,90.81,60,75,6.91
431,Goderich,CA,2022-07-25 19:38:25,43.7501,-81.7165,69.91,56,0,8.05
432,Kristiinankaupunki,FI,2022-07-25 19:45:09,62.2743,21.376,63.23,88,100,17.31
433,Vilyuysk,RU,2022-07-25 19:45:09,63.7553,121.6247,63.21,80,9,5.41
434,Tura,IN,2022-07-25 19:45:09,25.5198,90.2201,73.58,97,100,3.24
435,Pontianak,ID,2022-07-25 19:45:10,-0.0333,109.3333,76.98,94,75,3.44
436,Cerrito,CO,2022-07-25 19:45:10,6.8432,-72.694,58.15,89,91,2.44
437,Dvinskoy,RU,2022-07-25 19:45:11,62.1535,45.1175,54.43,79,1,4.65
438,Macau,MO,2022-07-25 19:45:11,22.2006,113.5461,88.86,79,20,9.22
439,Salym,RU,2022-07-25 19:45:11,60.0625,71.4789,60.51,76,93,3.49
440,San Quintin,MX,2022-07-25 19:38:28,30.4833,-115.95,73.13,69,2,11.81
441,Lingao,CN,2022-07-25 19:45:12,19.9103,109.6859,79.95,84,32,3.31
442,Lithakia,GR,2022-07-25 19:45:12,37.7167,20.8333,79.88,83,0,5.75
443,Porbandar,IN,2022-07-25 19:45:13,21.6422,69.6093,81.27,84,100,15.41
444,Lysyye Gory,RU,2022-07-25 19:45:13,51.5506,44.8414,63.37,90,59,3.85
445,Mityana,UG,2022-07-25 19:45:13,0.4175,32.0228,69.03,64,99,2.46
446,Opuwo,NA,2022-07-25 19:45:14,-18.0607,13.84,64.89,32,18,5.48
447,Karratha,AU,2022-07-25 19:45:14,-20.7377,116.8463,63.86,40,2,11.43
448,Vanavara,RU,2022-07-25 19:45:15,60.34,102.2797,61.68,87,100,5.37
449,Samarai,PG,2022-07-25 19:45:15,-10.6167,150.6667,79.14,82,92,16.24
450,Mandalgovi,MN,2022-07-25 19:45:15,45.7625,106.2708,60.35,65,100,4.85
451,Marsa Matruh,EG,2022-07-25 19:45:16,31.3525,27.2453,78.4,77,0,11.5
452,Lincoln,US,2022-07-25 19:40:30,40.8,-96.667,73.47,85,100,3.44
453,Tres Picos,MX,2022-07-25 19:45:16,15.8667,-93.5333,89.37,56,44,5.1
454,Lillesand,NO,2022-07-25 19:45:16,58.2488,8.3778,60.89,88,75,9.22
455,Griffith,US,2022-07-25 19:45:17,41.5284,-87.4237,79.25,67,0,10.36
456,Lorengau,PG,2022-07-25 19:45:17,-2.0226,147.2712,80.33,80,93,7.94
457,Talcahuano,CL,2022-07-25 19:45:17,-36.7167,-73.1167,55.08,88,100,26.46
458,Hami,CN,2022-07-25 19:45:18,42.8,93.45,81.57,18,85,17.02
459,Honiara,SB,2022-07-25 19:43:19,-9.4333,159.95,77.43,86,36,5.79
460,Belgrade,RS,2022-07-25 19:40:31,44.804,20.4651,80.42,53,0,3.44
461,Gobabis,NA,2022-07-25 19:45:18,-22.45,18.9667,63.72,29,81,10.96
462,Price,US,2022-07-25 19:41:07,39.5994,-110.8107,83.46,30,0,6.91
463,Bogacs,HU,2022-07-25 19:45:19,47.9,20.5333,73.78,38,0,1.41
464,Nicoya,CR,2022-07-25 19:45:19,10.1483,-85.452,85.15,64,47,2.53
465,Erenhot,CN,2022-07-25 19:41:17,43.6475,111.9767,81.66,25,100,19.1
466,Salalah,OM,2022-07-25 19:45:40,17.0151,54.0924,77.09,100,100,4.61
467,Sambava,MG,2022-07-25 19:45:40,-14.2667,50.1667,69.91,85,94,11.01
468,Raipur,IN,2022-07-25 19:45:40,21.2333,81.6333,77.07,87,100,6.06
469,Grand Gaube,MU,2022-07-25 19:45:41,-20.0064,57.6608,68.4,81,6,15.17
470,Nhulunbuy,AU,2022-07-25 19:45:41,-12.2333,136.7667,68.61,94,0,5.75
471,Sokoni,TZ,2022-07-25 19:45:41,-6.4333,39.55,75.06,76,51,15.5
472,Tual,ID,2022-07-25 19:45:42,-5.6667,132.75,79.72,82,24,20.76
473,Vestmannaeyjar,IS,2022-07-25 19:45:42,63.4427,-20.2734,52.79,82,0,9.22
474,Okhotsk,RU,2022-07-25 19:45:42,59.3833,143.3,55.85,86,85,4.9
475,Valley City,US,2022-07-25 19:45:43,46.9233,-98.0032,75.72,57,40,14.97
476,Havelock,US,2022-07-25 19:45:43,34.8791,-76.9013,89.58,77,75,17.27
477,Melchor De Mencos,GT,2022-07-25 19:45:44,17.0686,-89.1522,87.8,66,75,3.44
478,Sennoy,RU,2022-07-25 19:45:44,52.1509,46.9631,63.82,91,97,3.02
479,Saint George,US,2022-07-25 19:45:25,37.1041,-113.5841,97.79,32,0,17.27
480,Catabola,AO,2022-07-25 19:45:45,-12.15,17.2833,62.28,30,1,2.68
481,Olafsvik,IS,2022-07-25 19:45:45,64.8945,-23.7142,53.17,64,95,5.7
482,Bouna,CI,2022-07-25 19:45:45,9.2667,-3.0,73.85,80,15,5.35
483,Luba,GQ,2022-07-25 19:45:46,3.4568,8.5547,76.89,91,100,8.68
484,Bandarbeyla,SO,2022-07-25 19:45:46,9.4942,50.8122,76.19,83,56,31.68
485,Kaeo,NZ,2022-07-25 19:45:46,-35.1,173.7833,56.32,97,31,17.54
486,Aykhal,RU,2022-07-25 19:45:47,66.0,111.5,62.6,88,48,5.64
487,Kemerovo,RU,2022-07-25 19:45:47,55.3333,86.0833,56.89,100,40,7.0
488,Diplo,PK,2022-07-25 19:45:47,24.4667,69.584,82.09,83,91,14.61
489,Ilhabela,BR,2022-07-25 19:43:47,-23.7781,-45.3581,70.3,80,55,1.68
490,Manzanillo,CU,2022-07-25 19:45:48,20.3433,-77.1167,86.56,63,85,7.81
491,Saharanpur,IN,2022-07-25 19:45:48,29.9667,77.55,83.23,64,77,5.84
492,Wenling,CN,2022-07-25 19:45:49,28.3669,121.36,78.28,88,93,6.69
493,Carlyle,US,2022-07-25 19:42:56,38.6103,-89.3726,82.22,61,98,1.99
494,Tigil,RU,2022-07-25 19:45:49,57.8,158.6667,55.0,63,87,2.28
495,Del Carmen,PH,2022-07-25 19:45:49,9.8694,125.9697,80.98,78,100,2.13
496,Mackay,AU,2022-07-25 19:42:26,-21.15,149.2,60.67,86,46,6.51
497,Chokwe,MZ,2022-07-25 19:45:50,-24.5333,32.9833,59.49,76,0,4.59
498,Nuuk,GL,2022-07-25 19:45:50,64.1835,-51.7216,52.41,71,20,6.91
499,Marabba,SD,2022-07-25 19:45:50,12.35,32.1833,80.76,63,100,5.39
500,Guarapari,BR,2022-07-25 19:45:51,-20.6667,-40.4975,73.89,74,9,10.6
501,Dicabisagan,PH,2022-07-25 19:45:51,17.0818,122.4157,78.44,87,100,3.33
502,Vila Franca Do Campo,PT,2022-07-25 19:45:51,37.7167,-25.4333,73.81,82,50,5.19
503,Svetlaya,RU,2022-07-25 19:45:52,46.5389,138.3297,64.29,92,21,3.56
504,Naliya,IN,2022-07-25 19:45:52,23.2667,68.8333,80.91,84,99,17.43
505,Solnechnyy,RU,2022-07-25 19:45:52,50.7214,136.6319,61.34,98,89,5.61
506,Iralaya,HN,2022-07-25 19:45:53,15.0,-83.2333,78.62,81,100,6.11
507,Nagua,DO,2022-07-25 19:45:53,19.3832,-69.8474,86.31,94,40,13.8
508,Binga,ZW,2022-07-25 19:46:13,-17.6203,27.3414,65.53,47,2,2.13
509,Jacareacanga,BR,2022-07-25 19:46:14,-6.2222,-57.7528,97.86,24,14,4.7
510,Abu Kamal,SY,2022-07-25 19:46:14,34.4506,40.9171,89.96,14,0,7.63
511,Sur,OM,2022-07-25 19:46:14,22.5667,59.5289,85.15,72,100,7.49
512,Itarema,BR,2022-07-25 19:46:15,-2.9248,-39.9167,80.38,67,78,16.67
513,Graham,US,2022-07-25 19:46:15,47.0529,-122.2943,86.95,51,0,8.05
514,Bilma,NE,2022-07-25 19:46:15,18.6853,12.9164,94.91,12,8,10.27
515,Sergiyevsk,RU,2022-07-25 19:46:16,53.9413,51.165,63.52,85,100,3.62
516,Venice,US,2022-07-25 19:42:36,27.0998,-82.4543,93.11,67,75,10.36
517,Carutapera,BR,2022-07-25 19:46:16,-1.195,-46.02,81.1,80,98,6.98
518,Wasilla,US,2022-07-25 19:41:34,61.5814,-149.4394,65.75,76,100,32.21
519,Salinopolis,BR,2022-07-25 19:42:42,-0.6136,-47.3561,81.1,78,100,10.85
520,Frunze,UA,2022-07-25 19:46:17,48.6686,38.7544,64.22,83,100,4.38
521,Poum,NC,2022-07-25 19:46:17,-20.2333,164.0167,72.39,77,1,18.45
522,Cap Malheureux,MU,2022-07-25 19:46:17,-19.9842,57.6142,66.47,81,6,15.26
523,Porto Empedocle,IT,2022-07-25 19:46:18,37.2934,13.5264,82.31,44,0,5.97
524,Letterkenny,IE,2022-07-25 19:46:18,54.95,-7.7333,57.09,79,100,9.37
525,Gwadar,PK,2022-07-25 19:46:19,25.1216,62.3254,81.28,87,100,6.02
526,Melnikovo,RU,2022-07-25 19:46:19,56.5558,84.085,54.25,93,70,3.02
527,Jalu,LY,2022-07-25 19:46:19,29.0331,21.5482,87.78,32,0,11.36
528,Skjervoy,NO,2022-07-25 19:46:19,70.0311,20.9714,55.53,82,100,8.68
529,Matara,LK,2022-07-25 19:46:20,5.9485,80.5353,77.67,90,100,10.69
530,Spas-Demensk,RU,2022-07-25 19:46:20,54.4122,34.0226,58.28,96,84,3.91
531,Sobolevo,RU,2022-07-25 19:46:20,54.4299,31.8996,58.26,95,8,6.53
532,Olinda,BR,2022-07-25 19:42:56,-8.0089,-34.8553,78.53,61,75,17.27
533,Syamzha,RU,2022-07-25 19:46:21,60.0158,41.0614,60.93,92,83,5.1
534,Nizhniy Baskunchak,RU,2022-07-25 19:46:22,48.2198,46.8311,73.2,51,62,4.83
535,Lima,PE,2022-07-25 19:46:22,-12.0432,-77.0282,69.91,73,100,11.5
536,Alcains,PT,2022-07-25 19:46:22,39.9164,-7.4566,77.67,45,0,9.37
537,Helong,CN,2022-07-25 19:46:23,42.5397,128.9972,65.12,96,99,4.12
538,Half Moon Bay,US,2022-07-25 19:46:23,37.4636,-122.4286,79.81,68,40,14.97
539,Chuguyevka,RU,2022-07-25 19:46:23,44.1653,133.8633,62.01,98,2,2.66
540,Muroto,JP,2022-07-25 19:46:24,33.2833,134.15,79.54,82,100,5.32
541,Waingapu,ID,2022-07-25 19:46:24,-9.6567,120.2641,70.88,80,96,6.33
542,San Vicente,AR,2022-07-25 19:46:25,-26.6167,-54.1333,75.74,56,0,1.43
543,Algeciras,ES,2022-07-25 19:46:25,36.1333,-5.4505,78.48,83,0,2.3
544,Kadirli,TR,2022-07-25 19:46:25,37.3739,36.0961,77.22,41,0,2.89
545,Cockburn Town,TC,2022-07-25 19:46:26,21.4612,-71.1419,81.88,81,14,22.35
546,Lukow,PL,2022-07-25 19:46:26,51.929,22.3796,65.93,65,3,7.99
547,Nowogard,PL,2022-07-25 19:46:26,53.6744,15.1163,71.78,94,40,4.61
548,Fortuna Foothills,US,2022-07-25 19:46:27,32.6578,-114.4119,99.57,39,40,13.8
549,Fukue,JP,2022-07-25 19:46:27,32.6881,128.8419,77.02,79,5,4.94
550,Joshimath,IN,2022-07-25 19:46:27,30.5667,79.5667,71.64,90,100,0.78
551,Sorong,ID,2022-07-25 19:46:28,-0.8833,131.25,78.35,85,100,5.35
552,Mataruska Banja,RS,2022-07-25 19:46:48,43.6901,20.6109,73.35,46,0,2.3
553,Muros,ES,2022-07-25 19:46:49,42.7762,-9.0603,66.79,75,0,9.71
554,Mahebourg,MU,2022-07-25 19:42:29,-20.4081,57.7,68.29,83,40,11.5
